INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8494, 1,3101.018, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8494, 2,1033.673, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8495, 1,1535.452, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8495, 2,511.817, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8496, 1,2916.886, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8496, 2,972.295, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8497, 1,5484.825, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8497, 2,1828.275, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8498, 1,1306.97, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8498, 2,435.657, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8499, 1,1452.323, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8499, 2,484.108, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8501, 1,3028.274, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8501, 2,1009.425, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8502, 1,1510.154, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8502, 2,503.385, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8503, 1,3935.557, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8503, 2,1311.852, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8504, 1,3081.868, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8504, 2,1027.289, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8505, 1,2085.073, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8505, 2,695.024, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8506, 1,2739.211, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8506, 2,913.07, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8507, 1,3662.692, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8507, 2,1220.897, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8508, 1,4392.931, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8508, 2,1464.31, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8509, 1,5871.965, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8509, 2,1957.322, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8510, 1,5515.849, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8510, 2,1838.616, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8511, 1,2198.343, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8511, 2,732.781, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8512, 1,2319.506, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8512, 2,773.169, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8513, 1,3720.668, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8513, 2,1240.223, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8514, 1,1346.743, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8514, 2,448.914, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8515, 1,1994.913, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8515, 2,664.971, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8516, 1,1804.82, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8516, 2,601.607, '2021-11-01');
